species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,name
Adelie,Torgersen,39.1,18.7,181.0,3750.0,male,2007,Michael
Adelie,Torgersen,39.5,17.4,186.0,3800.0,female,2007,Nicole
Adelie,Torgersen,40.3,18.0,195.0,3250.0,female,2007,Sandra
Adelie,Torgersen,36.7,19.3,193.0,3450.0,female,2007,Sabine
Adelie,Torgersen,39.3,20.6,190.0,3650.0,male,2007,Thomas
Adelie,Torgersen,38.9,17.8,181.0,3625.0,female,2007,Petra
Adelie,Torgersen,39.2,19.6,195.0,4675.0,male,2007,Andreas
Adelie,Torgersen,41.1,17.6,182.0,3200.0,female,2007,Claudia
Adelie,Torgersen,38.6,21.2,191.0,3800.0,male,2007,Christian
Adelie,Torgersen,34.6,21.1,198.0,4400.0,male,2007,Stefan
Adelie,Torgersen,36.6,17.8,185.0,3700.0,female,2007,Julia
Adelie,Torgersen,38.7,19.0,195.0,3450.0,female,2007,Anja
Adelie,Torgersen,42.5,20.7,197.0,4500.0,male,2007,Daniel
Adelie,Torgersen,34.4,18.4,184.0,3325.0,female,2007,Melanie
Adelie,Torgersen,46.0,21.5,194.0,4200.0,male,2007,Peter
Adelie,Biscoe,37.8,18.3,174.0,3400.0,female,2007,Heike
Adelie,Biscoe,37.7,18.7,180.0,3600.0,male,2007,Frank
Adelie,Biscoe,35.9,19.2,189.0,3800.0,female,2007,Anna
Adelie,Biscoe,38.2,18.1,185.0,3950.0,male,2007,Markus
Adelie,Biscoe,38.8,17.2,180.0,3800.0,male,2007,Martin
Adelie,Biscoe,35.3,18.9,187.0,3800.0,female,2007,Kerstin
Adelie,Biscoe,40.6,18.6,183.0,3550.0,male,2007,Sebastian
Adelie,Biscoe,40.5,17.9,187.0,3200.0,female,2007,Nadine
Adelie,Biscoe,37.9,18.6,172.0,3150.0,female,2007,Tanja
Adelie,Biscoe,40.5,18.9,180.0,3950.0,male,2007,Alexander
Adelie,Dream,39.5,16.7,178.0,3250.0,female,2007,Monika
Adelie,Dream,37.2,18.1,178.0,3900.0,male,2007,Andrea
Adelie,Dream,39.5,17.8,188.0,3300.0,female,2007,Daniela
